Initialize engine version: 5.6.1f1 (2860b30f0b54)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 965M (ID=0x1619)
    Vendor:   NVIDIA
    VRAM:     2016 MB
    Driver:   23.21.13.8843
Begin MonoManager ReloadAssembly
Platform assembly: D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS)\Broadcasting_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS)\Broadcasting_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS)\Broadcasting_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS)\Broadcasting_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS)\Broadcasting_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS)\Broadcasting_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS)\Broadcasting_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS)\Broadcasting_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS)\Broadcasting_Data\Managed\UnityEngine.Analytics.dll (this message is harmless)
Loading D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS)\Broadcasting_Data\Managed\UnityEngine.Analytics.dll into Unity Child Domain
- Completed reload, in  0.157 seconds
Platform assembly: D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS)\Broadcasting_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS)\Broadcasting_Data\Managed\System.dll (this message is harmless)
OnLevelWasLoaded was found on _GM
This message has been deprecated and will be removed in a later version of Unity.
Add a delegate to SceneManager.sceneLoaded instead to get notifications after scene loading has completed
 
(Filename:  Line: 376)

desktop: 1920x1080 75Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 3.359998 ms
Setting up 4 worker threads for Enlighten.
  Thread -> id: b5c -> priority: 1 
  Thread -> id: 367c -> priority: 1 
  Thread -> id: 1094 -> priority: 1 
  Thread -> id: 2130 -> priority: 1 
Unloading 5 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 5.602368 ms

Unloading 12 unused Assets to reduce memory usage. Loaded Objects now: 468.
Total: 0.356345 ms (FindLiveObjects: 0.030024 ms CreateObjectMapping: 0.016592 ms MarkObjects: 0.258370 ms  DeleteObjects: 0.050567 ms)

Unloading 5 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 0.795258 ms

Unloading 3 unused Assets to reduce memory usage. Loaded Objects now: 460.
Total: 0.375308 ms (FindLiveObjects: 0.038320 ms CreateObjectMapping: 0.029234 ms MarkObjects: 0.297876 ms  DeleteObjects: 0.009086 ms)

Crash!!!
SymInit: Symbol-SearchPath: '.;D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS);D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS);C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Akira'
OS-Version: 10.0.16299 () 0x300-0x1
D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS)\Broadcasting.exe:Broadcasting.exe (00ED0000), size: 18989056 (result: 0), SymType: '-exported-', PDB: 'D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS)\Broadcasting.exe', fileVersion: 5.6.1.24755
C:\Windows\System32\rasadhlp.dll:rasadhlp.dll (6F320000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\rasadhlp.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\fwpuclnt.dll:fwpuclnt.dll (6F2D0000), size: 319488 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\fwpuclnt.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\SYSTEM32\gpapi.dll:gpapi.dll (6AF00000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\gpapi.dll', fileVersion: 10.0.16299.15
C:\Windows\System32\cryptnet.dll:cryptnet.dll (5F750000), size: 155648 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\cryptnet.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\SYSTEM32\WINNSI.DLL:WINNSI.DLL (69940000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINNSI.DLL', fileVersion: 10.0.16299.15
C:\PROGRA~2\RAPTRI~1\PlaysTV\ltc_game32-125533.dll:ltc_game32-125533.dll (1BF50000), size: 1957888 (result: 0), SymType: '-exported-', PDB: 'C:\PROGRA~2\RAPTRI~1\PlaysTV\ltc_game32-125533.dll', fileVersion: 1.0.0.1
C:\WINDOWS\SYSTEM32\MFPlat.DLL:MFPlat.DLL (607D0000), size: 1523712 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MFPlat.DLL', fileVersion: 10.0.16299.125
C:\WINDOWS\SYSTEM32\RTWorkQ.DLL:RTWorkQ.DLL (60090000), size: 159744 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\RTWorkQ.DLL', fileVersion: 10.0.16299.15
C:\WINDOWS\SYSTEM32\dbghelp.dll:dbghelp.dll (6E1C0000), size: 1576960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dbghelp.dll', fileVersion: 10.0.16299.15

========== OUTPUTING STACK TRACE ==================

  ERROR: SymGetSymFromAddr64, GetLastError: 'The specified module could not be found.' (Address: 00DD56B8)
  ERROR: SymGetModuleInfo64, GetLastError: 'A dynamic link library (DLL) initialization routine failed.' (Address: 00DD56B8)
0x00DD56B8 ((<unknown>)) 
0x6E0E9951 (d3d11) CreateDirect3D11SurfaceFromDXGISurface
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 0117C933)
0x0117C933 (Broadcasting) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 0117F58B)
0x0117F58B (Broadcasting) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 01152885)
0x01152885 (Broadcasting) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 011C1FA9)
0x011C1FA9 (Broadcasting) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 011C28CB)
0x011C28CB (Broadcasting) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 01152823)
0x01152823 (Broadcasting) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 01716088)
0x01716088 (Broadcasting) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 01753D04)
0x01753D04 (Broadcasting) 
0x75B18654 (KERNEL32) BaseThreadInitThunk
0x77794A77 (ntdll) RtlGetAppContainerNamedObjectPath
0x77794A47 (ntdll) RtlGetAppContainerNamedObjectPath

========== END OF STACKTRACE ===========

**** Crash! ****
